,state,action,revenue,reward,next_state,nP,nV,fare,comm_rate,discount,Marketing
0,[[0 0]],1,0.0,4.999999999999999,[[20  1]],20,1,1.2,0.05,0.0,True
1,[[20  1]],1,0.0,10.666666666666666,[[44  2]],44,2,1.2,0.0,0.0,True
2,[[44  2]],1,0.0,17.0,[[72  3]],72,3,1.2,0.0,0.0,True
3,[[72  3]],1,0.0,23.833333333333332,[[63  8]],63,8,1.2,0.0,0.0,True
4,[[63  8]],0,22.0845,32.1217803030303,[[96  8]],96,8,1.2,0.05,0.0,True
5,[[96  8]],1,0.0,32.33333333333333,[[114   8]],114,8,1.2,0.0,0.0,True
6,[[114   8]],1,0.0,35.83333333333333,[[115  10]],115,10,1.2,0.0,0.0,True
7,[[115  10]],0,43.87798,43.373482323232324,[[137   9]],137,9,1.2,0.05,0.0,True
8,[[137   9]],2,49.54610000000001,58.42248737373737,[[143  17]],143,17,1.2,0.05,0.0,True
9,[[143  17]],2,54.155480000000004,55.5044797979798,[[152  14]],152,14,1.2,0.05,0.0,True
10,[[152  14]],1,0.0,39.99999999999999,[[140  10]],140,10,1.2,0.0,0.0,True
11,[[140  10]],0,52.870940000000004,46.342290404040405,[[128  11]],128,11,1.2,0.05,0.0,True
12,[[128  11]],1,0.0,50.33333333333333,[[172  13]],172,13,1.2,0.0,0.0,True
13,[[172  13]],2,0.0,48.49999999999999,[[161  13]],161,13,1.2,0.0,0.0,True
14,[[161  13]],0,58.1702,59.844722222222224,[[155  16]],155,16,1.2,0.05,0.0,True
15,[[155  16]],2,56.66780000000001,57.32169191919191,[[161  14]],161,14,1.2,0.05,0.0,True
16,[[161  14]],2,60.4349,58.464002525252525,[[165  14]],165,14,1.2,0.05,0.0,True
17,[[165  14]],1,0.0,46.83333333333333,[[141  14]],141,14,1.2,0.0,0.0,True
18,[[141  14]],2,0.0,48.666666666666664,[[162  13]],162,13,1.2,0.0,0.0,True
19,[[162  13]],2,0.0,49.99999999999999,[[140  16]],140,16,1.2,0.0,0.0,True
20,[[140  16]],1,0.0,62.333333333333336,[[164  21]],164,21,1.2,0.0,0.0,True
21,[[164  21]],2,0.0,55.166666666666664,[[161  17]],161,17,1.2,0.0,0.0,True
22,[[161  17]],0,60.67862,50.32810858585859,[[146  11]],146,11,1.2,0.05,0.0,True
23,[[146  11]],2,50.73998,62.23989646464646,[[165  17]],165,17,1.2,0.05,0.0,True
24,[[165  17]],0,124.60560000000001,68.56636363636363,[[157  16]],157,16,1.2,0.1,0.0,True
25,[[157  16]],2,114.13124,65.74384343434342,[[148  16]],148,16,1.2,0.1,0.0,True
26,[[148  16]],2,105.239,51.95441919191919,[[142   9]],142,9,1.2,0.1,0.0,True
27,[[142   9]],2,109.69399999999999,67.68358585858586,[[183  14]],183,14,1.2,0.1,0.0,True
28,[[183  14]],2,133.9044,77.40712121212121,[[153  21]],153,21,1.2,0.1,0.0,True
29,[[153  21]],2,107.24484000000001,67.04101515151514,[[161  16]],161,16,1.2,0.1,0.0,True
30,[[161  16]],1,59.865260000000006,53.058744949494944,[[163  11]],163,11,1.2,0.05,0.0,True
31,[[163  11]],2,60.99004000000001,64.53409595959596,[[161  18]],161,18,1.2,0.05,0.0,True
32,[[161  18]],2,58.81328,49.59258585858585,[[173   8]],173,8,1.2,0.05,0.0,True
33,[[173   8]],0,128.65804,63.74470202020202,[[135  15]],135,15,1.2,0.1,0.0,True
34,[[135  15]],0,151.39242,82.11520454545455,[[178  20]],178,20,1.2,0.15,0.0,True
35,[[178  20]],0,247.92856,81.47077777777778,[[151  15]],151,15,1.2,0.2,0.0,True
36,[[151  15]],0,264.94820000000004,104.11972222222221,[[164  26]],164,26,1.2,0.25,0.0,True
37,[[164  26]],1,245.21744,84.96179797979798,[[174  15]],174,15,1.2,0.2,0.0,True
38,[[174  15]],0,326.21669999999995,102.35564393939391,[[157  21]],157,21,1.2,0.25,0.0,True
39,[[157  21]],0,353.31647999999996,94.94399999999999,[[162  14]],162,14,1.2,0.3,0.0,True
40,[[162  14]],0,388.14005999999995,90.67424999999999,[[150  10]],150,10,1.2,0.35,0.0,True
41,[[150  10]],2,390.92339999999996,110.69234848484848,[[178  19]],178,19,1.2,0.35,0.0,True
42,[[178  19]],0,535.30304,119.422101010101,[[171  14]],171,14,1.2,0.4,0.0,True
43,[[171  14]],1,412.56726,110.42515909090908,[[170  18]],170,18,1.2,0.35,0.0,True
44,[[170  18]],0,472.44928000000004,111.65268686868687,[[182  13]],182,13,1.2,0.4,0.0,True
45,[[182  13]],2,559.38112,116.79559595959596,[[177  10]],177,10,1.2,0.4,0.0,True
46,[[177  10]],2,495.62543999999997,118.0789696969697,[[163  17]],163,17,1.2,0.4,0.0,True
47,[[163  17]],0,535.42332,122.10395454545453,[[177  15]],177,15,1.2,0.45,0.0,True
48,[[177  15]],0,628.4916000000001,129.52166666666668,[[151  15]],151,15,1.2,0.5,0.0,True
49,[[151  15]],2,570.7108,121.7261111111111,[[198  10]],198,10,1.2,0.5,0.0,True
50,[[198  10]],0,813.1160400000001,158.16616666666667,[[153  18]],153,18,1.2,0.55,0.0,True
51,[[153  18]],0,666.6962399999999,145.8454848484848,[[150  22]],150,22,1.2,0.6,0.0,True
52,[[150  22]],1,632.75784,142.227,[[184  19]],184,19,1.2,0.55,0.0,True
53,[[184  19]],2,786.0835400000001,151.75297222222224,[[175  14]],175,14,1.2,0.55,0.0,True
54,[[175  14]],0,775.4815199999999,150.74766666666667,[[157  16]],157,16,1.2,0.6,0.0,True
55,[[157  16]],2,712.2828,145.43469696969697,[[183  15]],183,15,1.2,0.6,0.0,True
56,[[183  15]],2,834.4879199999999,158.531303030303,[[179  14]],179,14,1.2,0.6,0.0,True
57,[[179  14]],2,753.11016,158.58966666666666,[[161  22]],161,22,1.2,0.6,0.0,True
58,[[161  22]],0,754.66196,146.78560101010103,[[179  13]],179,13,1.2,0.65,0.0,True
59,[[179  13]],0,856.9976799999998,160.70677777777775,[[175  14]],175,14,1.2,0.7,0.0,True
60,[[175  14]],0,945.6098999999999,176.22852272727272,[[191  15]],191,15,1.2,0.75,0.0,True
61,[[191  15]],1,960.1950399999998,190.5700808080808,[[196  22]],196,22,1.2,0.7,0.0,True
62,[[196  22]],0,1062.798,192.35833333333332,[[199  15]],199,15,1.2,0.75,0.0,True
63,[[199  15]],2,1085.6327999999999,200.57484848484847,[[181  20]],181,20,1.2,0.75,0.0,True
64,[[181  20]],2,938.229,171.12992424242424,[[166  15]],166,15,1.2,0.75,0.0,True
65,[[166  15]],2,884.5251,174.84912878787875,[[179  20]],179,20,1.2,0.75,0.0,True
66,[[179  20]],0,973.21184,180.21361616161616,[[194  15]],194,15,1.2,0.8,0.0,True
67,[[194  15]],1,1027.3512,178.2160606060606,[[191  10]],191,10,1.2,0.75,0.0,True
68,[[191  10]],1,949.0809999999999,184.50012626262628,[[178  21]],178,21,1.2,0.7,0.0,True
69,[[178  21]],0,955.5054,169.81128787878788,[[185  11]],185,11,1.2,0.75,0.0,True
70,[[185  11]],2,1017.6222,183.32098484848484,[[159  17]],159,17,1.2,0.75,0.0,True
71,[[159  17]],1,772.8940799999999,156.42096969696968,[[183  17]],183,17,1.2,0.7,0.0,True
72,[[183  17]],2,914.3962799999999,179.78740909090908,[[196  19]],196,19,1.2,0.7,0.0,True
73,[[196  19]],2,1014.6096799999999,196.44061616161616,[[180  23]],180,23,1.2,0.7,0.0,True
74,[[180  23]],1,833.38242,167.05838636363634,[[181  19]],181,19,1.2,0.65,0.0,True
75,[[181  19]],2,851.9640999999999,169.7378914141414,[[173  20]],173,20,1.2,0.65,0.0,True
76,[[173  20]],2,833.2805000000001,167.21218434343436,[[192  18]],192,18,1.2,0.65,0.0,True
77,[[192  18]],2,862.0131,163.00670454545454,[[175  15]],175,15,1.2,0.65,0.0,True
78,[[175  15]],0,912.2808799999999,164.5203131313131,[[196  10]],196,10,1.2,0.7,0.0,True
79,[[196  10]],1,902.22262,173.41699747474746,[[187  17]],187,17,1.2,0.65,0.0,True
80,[[187  17]],2,877.67524,169.48424747474746,[[172  18]],172,18,1.2,0.65,0.0,True
81,[[172  18]],0,880.0660399999999,167.9527828282828,[[201  14]],201,14,1.2,0.7,0.0,True
82,[[201  14]],2,990.3389999999999,186.87613636363633,[[201  17]],201,17,1.2,0.7,0.0,True
83,[[201  17]],2,973.56504,174.5915454545454,[[180  13]],180,13,1.2,0.7,0.0,True
84,[[180  13]],0,962.0450999999998,173.63700757575754,[[213  10]],213,10,1.2,0.75,0.0,True
85,[[213  10]],2,1160.1864,208.4881818181818,[[182  19]],182,19,1.2,0.75,0.0,True
86,[[182  19]],2,960.3453,185.42238636363635,[[185  20]],185,20,1.2,0.75,0.0,True
87,[[185  20]],2,975.7686,181.70310606060605,[[201  15]],201,15,1.2,0.75,0.0,True
88,[[201  15]],2,1062.4553999999998,206.14840909090907,[[192  24]],192,24,1.2,0.75,0.0,True
89,[[192  24]],0,1062.63264,188.67078787878788,[[237   9]],237,9,1.2,0.8,0.0,True
90,[[237   9]],0,1400.3641199999997,238.98031818181818,[[193  18]],193,18,1.2,0.85,0.0,True
91,[[193  18]],0,1183.8114,202.3044696969697,[[177  14]],177,14,1.2,0.9,0.0,True
92,[[177  14]],1,1063.67028,200.30180303030303,[[216  18]],216,18,1.2,0.85,0.0,True
93,[[216  18]],1,1217.8799999999999,223.6060606060606,[[199  22]],199,22,1.2,0.8,0.0,True
94,[[199  22]],2,1151.1280000000002,214.17777777777778,[[203  21]],203,21,1.2,0.8,0.0,True
95,[[203  21]],0,1266.09472,223.69377777777777,[[213  17]],213,17,1.2,0.85,0.0,True
96,[[213  17]],0,1418.2419599999998,252.9042878787878,[[203  24]],203,24,1.2,0.9,0.0,True
97,[[203  24]],1,1203.9777399999998,213.18405808080806,[[217  15]],217,15,1.2,0.85,0.0,True
98,[[217  15]],1,1156.8121600000002,202.72880808080808,[[220  12]],220,12,1.2,0.8,0.0,True
99,[[220  12]],0,1313.8137199999999,213.21890404040403,[[204   8]],204,8,1.2,0.85,0.0,True
100,[[204   8]],2,1141.24944,203.0971515151515,[[214  14]],214,14,1.2,0.85,0.0,False
101,[[214  14]],0,1331.10396,243.40201515151514,[[222  23]],222,23,1.2,0.9,0.0,False
102,[[222  23]],1,1319.1813,209.22996212121208,[[186   7]],186,7,1.2,0.85,0.0,False
103,[[186   7]],2,1147.5897599999998,199.39769696969694,[[207  12]],207,12,1.2,0.85,0.0,False
104,[[207  12]],0,1265.33988,221.76513636363634,[[222  15]],222,15,1.2,0.9,0.0,False
105,[[222  15]],0,1515.35298,263.33244696969695,[[212  22]],212,22,1.2,0.95,0.0,False
106,[[212  22]],2,1332.57602,223.25454797979796,[[180  15]],180,15,1.2,0.95,0.0,False
107,[[180  15]],0,1225.26,216.53787878787878,[[231  14]],231,14,1.2,1.0,0.0,False
108,[[231  14]],2,1558.2612,253.08348484848486,[[208  13]],208,13,1.2,1.0,0.0,False
109,[[208  13]],2,1420.8164000000002,241.06267676767678,[[210  16]],210,16,1.2,1.0,0.0,False
110,[[210  16]],2,1464.1476,251.03378787878782,[[217  18]],217,18,1.2,1.0,0.0,False
111,[[217  18]],0,1524.4268,255.64479797979794,[[209  17]],209,17,1.2,1.0,0.0,False
112,[[209  17]],2,1425.9124000000002,252.53944444444443,[[225  21]],225,21,1.2,1.0,0.0,False
113,[[225  21]],1,1441.98828,251.73589393939395,[[228  19]],228,19,1.2,0.95,0.0,False
114,[[228  19]],0,1538.8608,263.9672727272727,[[238  18]],238,18,1.2,1.0,0.0,False
115,[[238  18]],0,1631.4092,268.9860101010101,[[228  15]],228,15,1.2,1.0,0.0,False
116,[[228  15]],2,1529.1576,249.74212121212122,[[230  11]],230,11,1.2,1.0,0.0,False
117,[[230  11]],0,1650.4168,267.55262626262623,[[235  12]],235,12,1.2,1.0,0.0,False
118,[[235  12]],0,1637.0371999999998,269.3632828282828,[[206  17]],206,17,1.2,1.0,0.0,False
119,[[206  17]],2,1403.5384,240.3811111111111,[[239  14]],239,14,1.2,1.0,0.0,False
120,[[239  14]],0,1547.188,260.3520202020202,[[230  16]],230,16,1.2,1.0,0.0,False
121,[[230  16]],0,1622.1976,265.98959595959593,[[237  13]],237,13,1.2,1.0,0.0,False
122,[[237  13]],0,1664.9111999999998,280.2160606060606,[[230  19]],230,19,1.2,1.0,0.0,False
123,[[230  19]],2,1591.5232,274.28323232323237,[[210  23]],210,23,1.2,1.0,0.0,False
124,[[210  23]],0,1462.9488000000001,248.21575757575758,[[241  14]],241,14,1.2,1.0,0.0,False
125,[[241  14]],1,1567.70482,263.7758611111111,[[255  14]],255,14,1.2,0.95,0.0,False
126,[[255  14]],0,1750.2215999999999,291.48757575757566,[[243  18]],243,18,1.2,1.0,0.0,False
127,[[243  18]],2,1662.9864,288.30636363636364,[[260  21]],260,21,1.2,1.0,0.0,False
128,[[260  21]],1,1632.56702,272.96553282828285,[[211  19]],211,19,1.2,0.95,0.0,False
129,[[211  19]],1,1262.90088,226.62384848484848,[[243  16]],243,16,1.2,0.9,0.0,False
130,[[243  16]],2,1457.9892,255.42287878787877,[[258  17]],258,17,1.2,0.9,0.0,False
131,[[258  17]],1,1464.95256,241.96875757575756,[[232  11]],232,11,1.2,0.85,0.0,False
132,[[232  11]],2,1390.0729999999999,241.84760101010096,[[248  15]],248,15,1.2,0.85,0.0,False
133,[[248  15]],1,1408.24928,238.14258585858587,[[222  14]],222,14,1.2,0.8,0.0,False
134,[[222  14]],2,1225.1683200000002,219.02630303030304,[[236  15]],236,15,1.2,0.8,0.0,False
135,[[236  15]],1,1183.1997000000001,209.5605681818182,[[231  13]],231,13,1.2,0.75,0.0,False
136,[[231  13]],2,1154.2383,208.40382575757573,[[246  13]],246,13,1.2,0.75,0.0,False
137,[[246  13]],1,1173.1557599999999,213.6257272727272,[[223  17]],223,17,1.2,0.7,0.0,False
138,[[223  17]],1,996.56284,194.99530808080806,[[235  18]],235,18,1.2,0.65,0.0,False
139,[[235  18]],2,1022.17102,184.56199747474744,[[243   9]],243,9,1.2,0.65,0.0,False
140,[[243   9]],2,1068.6569399999998,202.59809848484844,[[256  15]],256,15,1.2,0.65,0.0,False
141,[[256  15]],0,1170.84044,211.16672222222218,[[250  13]],250,13,1.2,0.7,0.0,False
142,[[250  13]],1,1147.93354,210.27443686868685,[[252  14]],252,14,1.2,0.65,0.0,False
143,[[252  14]],2,1080.5535,218.76685606060602,[[244  25]],244,25,1.2,0.65,0.0,False
144,[[244  25]],1,977.9563199999999,202.47933333333333,[[234  24]],234,24,1.2,0.6,0.0,False
145,[[234  24]],0,1020.7017600000001,194.5431515151515,[[244  15]],244,15,1.2,0.65,0.0,False
146,[[244  15]],2,1065.8455600000002,198.0764595959596,[[241  14]],241,14,1.2,0.65,0.0,False
147,[[241  14]],0,1123.7172799999998,212.55016161616157,[[254  17]],254,17,1.2,0.7,0.0,False
148,[[254  17]],0,1307.5293000000001,234.9254166666667,[[269  15]],269,15,1.2,0.75,0.0,False
149,[[269  15]],0,1466.9897600000002,255.05931313131313,[[249  17]],249,17,1.2,0.8,0.0,False
150,[[249  17]],2,1363.3785599999999,245.31042424242423,[[249  19]],249,19,1.2,0.8,0.0,False
151,[[249  19]],0,1434.42192,248.44721212121206,[[264  14]],264,14,1.2,0.85,0.0,False
152,[[264  14]],1,1410.89088,249.64278787878789,[[249  18]],249,18,1.2,0.8,0.0,False
153,[[249  18]],1,1299.3903,228.23109848484847,[[235  15]],235,15,1.2,0.75,0.0,False
154,[[235  15]],1,1121.26364,210.07369191919187,[[261  15]],261,15,1.2,0.7,0.0,False
155,[[261  15]],1,1157.99736,225.04512121212122,[[263  21]],263,21,1.2,0.65,0.0,False
156,[[263  21]],1,1057.58448,191.7000606060606,[[249  10]],249,10,1.2,0.6,0.0,False
157,[[249  10]],0,1083.2874000000002,200.11204545454547,[[240  14]],240,14,1.2,0.65,0.0,False
158,[[240  14]],0,1163.2882799999998,225.37983333333327,[[281  19]],281,19,1.2,0.7,0.0,False
159,[[281  19]],2,1391.6652399999998,238.3819747474747,[[256  12]],256,12,1.2,0.7,0.0,False
160,[[256  12]],0,1327.0263,253.7204924242424,[[257  26]],257,26,1.2,0.75,0.0,False
161,[[257  26]],0,1409.91104,248.85240404040402,[[275  15]],275,15,1.2,0.8,0.0,False
162,[[275  15]],2,1502.97728,260.1031919191919,[[282  14]],282,14,1.2,0.8,0.0,False
163,[[282  14]],2,1555.16256,275.6922424242424,[[286  19]],286,19,1.2,0.8,0.0,False
164,[[286  19]],2,1565.92768,263.0514747474747,[[252  14]],252,14,1.2,0.8,0.0,False
165,[[252  14]],0,1428.7282799999998,252.39498484848482,[[272  16]],272,16,1.2,0.85,0.0,False
166,[[272  16]],0,1651.82796,273.73080303030304,[[261  13]],261,13,1.2,0.9,0.0,False
167,[[261  13]],2,1551.49668,267.8960454545454,[[232  20]],232,20,1.2,0.9,0.0,False
168,[[232  20]],0,1539.8910999999998,258.26402777777776,[[253  13]],253,13,1.2,0.95,0.0,False
169,[[253  13]],2,1652.6108799999997,264.32965656565653,[[274   6]],274,6,1.2,0.95,0.0,False
170,[[274   6]],0,1872.1016,307.5431313131313,[[267  16]],267,16,1.2,1.0,0.0,False
171,[[267  16]],1,1711.75218,277.7969924242424,[[260  11]],260,11,1.2,0.95,0.0,False
172,[[260  11]],0,1758.8656,289.0789898989899,[[232  17]],232,17,1.2,1.0,0.0,False
173,[[232  17]],0,1588.5511999999999,272.2413131313131,[[270  16]],270,16,1.2,1.0,0.0,False
174,[[270  16]],1,1812.4951199999998,297.1837272727272,[[280  13]],280,13,1.2,0.95,0.0,False
175,[[280  13]],2,1775.3535399999998,298.3274671717172,[[265  18]],265,18,1.2,0.95,0.0,False
176,[[265  18]],2,1703.23372,274.05476262626263,[[274   8]],274,8,1.2,0.95,0.0,False
177,[[274   8]],0,1854.5468,298.6599494949495,[[247  14]],247,14,1.2,1.0,0.0,False
178,[[247  14]],0,1676.5423999999998,289.01797979797976,[[264  20]],264,20,1.2,1.0,0.0,False
179,[[264  20]],0,1775.3412,289.65924242424245,[[243  15]],243,15,1.2,1.0,0.0,False
180,[[243  15]],0,1688.0112,269.29939393939395,[[247   9]],247,9,1.2,1.0,0.0,False
181,[[247   9]],0,1665.2348,270.75691919191917,[[243  12]],243,12,1.2,1.0,0.0,False
182,[[243  12]],1,1544.78892,261.2157727272727,[[237  16]],237,16,1.2,0.95,0.0,False
183,[[237  16]],2,1527.8154599999998,255.57265909090904,[[286   9]],286,9,1.2,0.95,0.0,False
184,[[286   9]],0,2021.4296,332.3976767676767,[[243  22]],243,22,1.2,1.0,0.0,False
185,[[243  22]],1,1612.0523399999997,274.04196212121207,[[253  17]],253,17,1.2,0.95,0.0,False
186,[[253  17]],2,1578.6453999999999,268.9905808080808,[[268  15]],268,15,1.2,0.95,0.0,False
187,[[268  15]],0,1814.7163999999998,294.4641919191919,[[252  14]],252,14,1.2,1.0,0.0,False
188,[[252  14]],1,1592.6255999999998,281.9224242424242,[[255  23]],255,23,1.2,0.95,0.0,False
189,[[255  23]],1,1547.56548,263.06634848484845,[[266  14]],266,14,1.2,0.9,0.0,False
190,[[266  14]],0,1702.11386,284.74669949494944,[[279  14]],279,14,1.2,0.95,0.0,False
191,[[279  14]],2,1770.7106999999999,285.0745833333333,[[259  11]],259,11,1.2,0.95,0.0,False
192,[[259  11]],1,1577.9844,266.5737878787878,[[244  16]],244,16,1.2,0.9,0.0,False
193,[[244  16]],2,1425.06072,262.4319090909091,[[265  23]],265,23,1.2,0.9,0.0,False
194,[[265  23]],1,1557.1306399999999,268.2740707070707,[[250  18]],250,18,1.2,0.85,0.0,False
195,[[250  18]],2,1414.68968,248.78910101010098,[[261  16]],261,16,1.2,0.85,0.0,False
196,[[261  16]],1,1388.8099200000001,240.02145454545453,[[238  15]],238,15,1.2,0.8,0.0,False
197,[[238  15]],0,1384.16924,244.10217676767672,[[256  16]],256,16,1.2,0.85,0.0,False
198,[[256  16]],1,1400.3478400000001,255.81159595959596,[[284  19]],284,19,1.2,0.8,0.0,False
199,[[284  19]],0,1667.7492999999997,277.24107323232323,[[250  15]],250,15,1.2,0.85,0.0,False
200,[[250  15]],1,1325.52448,234.36420202020201,[[262  14]],262,14,1.2,0.8,0.0,False
201,[[262  14]],0,1427.3264599999998,243.88465404040403,[[252  13]],252,13,1.2,0.85,0.0,False
202,[[252  13]],0,1491.41628,259.14346969696965,[[245  18]],245,18,1.2,0.9,0.0,False
203,[[245  18]],2,1383.0094800000002,248.1224090909091,[[291  15]],291,15,1.2,0.9,0.0,False
204,[[291  15]],1,1655.5120200000001,267.8626287878788,[[263   9]],263,9,1.2,0.85,0.0,False
205,[[263   9]],2,1559.1091,261.02387626262623,[[275  11]],275,11,1.2,0.85,0.0,False
206,[[275  11]],0,1663.65288,281.2238484848485,[[257  17]],257,17,1.2,0.9,0.0,False
207,[[257  17]],1,1481.53912,261.0630202020202,[[264  18]],264,18,1.2,0.85,0.0,False
208,[[264  18]],0,1660.1165999999998,262.6106818181818,[[248   7]],248,7,1.2,0.9,0.0,False
209,[[248   7]],0,1544.54306,247.0180631313131,[[242   7]],242,7,1.2,0.95,0.0,False
210,[[242   7]],2,1586.8302199999998,274.52401767676764,[[275  17]],275,17,1.2,0.95,0.0,False
211,[[275  17]],2,1768.1403799999998,299.25004797979796,[[276  18]],276,18,1.2,0.95,0.0,False
212,[[276  18]],1,1700.47944,274.8736666666666,[[251  11]],251,11,1.2,0.9,0.0,False
213,[[251  11]],1,1435.31578,252.7267398989899,[[279  15]],279,15,1.2,0.85,0.0,False
214,[[279  15]],1,1488.41952,261.43175757575756,[[251  19]],251,19,1.2,0.8,0.0,False
215,[[251  19]],2,1398.8979199999999,244.12852525252524,[[255  15]],255,15,1.2,0.8,0.0,False
216,[[255  15]],1,1302.5484000000001,240.79651515151517,[[278  18]],278,18,1.2,0.75,0.0,False
217,[[278  18]],1,1295.665,233.7607323232323,[[261  16]],261,16,1.2,0.7,0.0,False
218,[[261  16]],2,1202.80944,218.36987878787878,[[259  14]],259,14,1.2,0.7,0.0,False
219,[[259  14]],1,1119.469,209.51376262626263,[[279  13]],279,13,1.2,0.65,0.0,False
220,[[279  13]],2,1258.1127000000001,232.85261363636363,[[274  17]],274,17,1.2,0.65,0.0,False
221,[[274  17]],2,1190.2968999999998,216.62334595959592,[[258  14]],258,14,1.2,0.65,0.0,False
222,[[258  14]],1,1069.4447999999998,199.53090909090906,[[267  12]],267,12,1.2,0.6,0.0,False
223,[[267  12]],1,999.74424,193.89699999999996,[[256  15]],256,15,1.2,0.55,0.0,False
224,[[256  15]],0,1053.78384,197.05351515151514,[[284  10]],284,10,1.2,0.6,0.0,False
225,[[284  10]],0,1249.3738400000002,241.08255555555556,[[290  21]],290,21,1.2,0.65,0.0,False
226,[[290  21]],1,1176.1857599999998,210.00830303030298,[[269  10]],269,10,1.2,0.6,0.0,False
227,[[269  10]],0,1189.65548,216.37569191919187,[[267  13]],267,13,1.2,0.65,0.0,False
228,[[267  13]],1,1075.2775199999999,203.10069696969694,[[244  16]],244,16,1.2,0.6,0.0,False
229,[[244  16]],2,1021.5026399999999,204.81093939393938,[[255  20]],255,20,1.2,0.6,0.0,False
230,[[255  20]],2,1038.8361599999998,204.99951515151514,[[283  16]],283,16,1.2,0.6,0.0,False
231,[[283  16]],2,1108.2208799999999,216.09354545454542,[[257  20]],257,20,1.2,0.6,0.0,False
232,[[257  20]],2,1006.50696,204.75087878787878,[[276  19]],276,19,1.2,0.6,0.0,False
233,[[276  19]],0,1191.8985000000002,219.3255681818182,[[273  14]],273,14,1.2,0.65,0.0,False
234,[[273  14]],2,1201.4223000000002,238.3614015151515,[[290  23]],290,23,1.2,0.65,0.0,False
235,[[290  23]],2,1254.1950199999999,226.0246237373737,[[276  13]],276,13,1.2,0.65,0.0,False
236,[[276  13]],2,1239.6360599999998,219.6863712121212,[[279  10]],279,10,1.2,0.65,0.0,False
237,[[279  10]],1,1142.15976,221.8787575757576,[[276  19]],276,19,1.2,0.6,0.0,False
238,[[276  19]],0,1273.37886,223.61349242424242,[[267  11]],267,11,1.2,0.65,0.0,False
239,[[267  11]],1,1083.7922399999998,204.00912121212116,[[263  14]],263,14,1.2,0.6,0.0,False
240,[[263  14]],0,1167.48476,209.0763585858586,[[260  11]],260,11,1.2,0.65,0.0,False
241,[[260  11]],0,1256.79232,225.18589898989896,[[279  12]],279,12,1.2,0.7,0.0,False
242,[[279  12]],1,1204.7334,221.94613636363636,[[289  13]],289,13,1.2,0.65,0.0,False
243,[[289  13]],1,1228.97784,224.34063636363632,[[285  13]],285,13,1.2,0.6,0.0,False
244,[[285  13]],1,1099.0056,206.59666666666666,[[247  16]],247,16,1.2,0.55,0.0,False
245,[[247  16]],1,838.1787999999999,179.4973232323232,[[272  17]],272,17,1.2,0.5,0.0,False
246,[[272  17]],2,926.8381999999999,182.02502525252527,[[280  11]],280,11,1.2,0.5,0.0,False
247,[[280  11]],0,1076.87558,204.63580555555552,[[262  15]],262,15,1.2,0.55,0.0,False
248,[[262  15]],2,986.5235600000001,201.56105555555553,[[262  20]],262,20,1.2,0.55,0.0,False
249,[[262  20]],1,851.6908000000001,184.3700505050505,[[281  18]],281,18,1.2,0.5,0.0,False
250,[[281  18]],1,860.8584599999999,177.69424999999998,[[264  15]],264,15,1.2,0.45,0.0,False
251,[[264  15]],1,724.7640000000001,168.17727272727274,[[290  17]],290,17,1.2,0.4,0.0,False
252,[[290  17]],1,708.2721799999999,156.76163888888885,[[284  12]],284,12,1.2,0.35,0.0,False
253,[[284  12]],1,561.48564,141.56131818181817,[[254  17]],254,17,1.2,0.3,0.0,False
254,[[254  17]],1,420.73749999999995,126.1234217171717,[[268  17]],268,17,1.2,0.25,0.0,False
255,[[268  17]],1,370.28344000000004,123.41962626262625,[[290  17]],290,17,1.2,0.2,0.0,False
256,[[290  17]],2,384.01904,133.4872525252525,[[290  22]],290,22,1.2,0.2,0.0,False
257,[[290  22]],2,385.04287999999997,119.44985858585858,[[275  15]],275,15,1.2,0.2,0.0,False
258,[[275  15]],2,388.67576,114.57522222222222,[[283  11]],283,11,1.2,0.2,0.0,False
259,[[283  11]],2,392.6452,116.74308080808079,[[253  15]],253,15,1.2,0.2,0.0,False
260,[[253  15]],1,244.99164000000002,96.59995454545455,[[264  13]],264,13,1.2,0.15,0.0,False
261,[[264  13]],0,355.58736,118.23072727272726,[[260  18]],260,18,1.2,0.2,0.0,False
262,[[260  18]],2,350.49368000000004,116.92091919191918,[[276  16]],276,16,1.2,0.2,0.0,False
263,[[276  16]],0,471.88199999999995,131.91439393939393,[[284  15]],284,15,1.2,0.25,0.0,False
264,[[284  15]],2,495.3736,139.54717171717172,[[292  17]],292,17,1.2,0.25,0.0,False
265,[[292  17]],2,498.34129999999993,136.08854797979797,[[279  16]],279,16,1.2,0.25,0.0,False
266,[[279  16]],0,542.27376,137.80224242424242,[[266  15]],266,15,1.2,0.3,0.0,False
267,[[266  15]],1,455.38329999999996,127.49789141414142,[[280  14]],280,14,1.2,0.25,0.0,False
268,[[280  14]],1,401.39008,119.84723232323233,[[265  15]],265,15,1.2,0.2,0.0,False
269,[[265  15]],2,349.96720000000005,123.68777777777778,[[307  17]],307,17,1.2,0.2,0.0,False
270,[[307  17]],0,528.1964,140.3581313131313,[[302  14]],302,14,1.2,0.25,0.0,False
271,[[302  14]],2,509.20509999999996,140.7935732323232,[[289  17]],289,17,1.2,0.25,0.0,False
272,[[289  17]],0,574.41192,152.52675757575756,[[280  20]],280,20,1.2,0.3,0.0,False
273,[[280  20]],2,556.37664,145.4162424242424,[[261  19]],261,19,1.2,0.3,0.0,False
