,state,action,revenue,reward,next_state,nP,nV,fare,comm_rate,discount,Marketing
0,[[0 0]],1,0.0,0.0,[[0 0]],0,0,1.2,0.05,0.0,True
1,[[0 0]],0,11.98188,21.08078863636364,[[18  3]],18,3,1.2,0.1,0.0,True
2,[[18  3]],2,21.30856,30.53571363636364,[[29  4]],29,4,1.2,0.1,0.0,True
3,[[29  4]],2,33.96096,44.854600000000005,[[51  5]],51,5,1.2,0.1,0.0,True
4,[[51  5]],0,86.59073999999998,65.26992840909092,[[82  6]],82,6,1.2,0.15,0.0,True
5,[[82  6]],1,76.2664,81.25831818181818,[[101   8]],101,8,1.2,0.1,0.0,True
6,[[101   8]],0,122.60526,105.99120795454544,[[113  12]],113,12,1.2,0.15,0.0,True
7,[[113  12]],1,89.25880000000001,126.62152272727273,[[116  17]],116,17,1.2,0.1,0.0,True
8,[[116  17]],1,43.303799999999995,106.16044318181818,[[114  13]],114,13,1.2,0.05,0.0,True
9,[[114  13]],2,48.09978,134.05794204545452,[[129  18]],129,18,1.2,0.05,0.0,True
10,[[129  18]],2,53.70822,138.20160340909092,[[138  18]],138,18,1.2,0.05,0.0,True
11,[[138  18]],1,0.0,135.15,[[148  17]],148,17,1.2,0.0,0.0,True
12,[[148  17]],0,51.025180000000006,104.04915795454545,[[148   9]],148,9,1.2,0.05,0.0,True
13,[[148   9]],1,0.0,127.50000000000001,[[130  17]],130,17,1.2,0.0,0.0,True
14,[[130  17]],0,51.74546,134.6900829545455,[[140  17]],140,17,1.2,0.05,0.0,True
15,[[140  17]],0,119.52704,121.54130909090911,[[160  11]],160,11,1.2,0.1,0.0,True
16,[[160  11]],0,165.75654,117.36798522727273,[[154  10]],154,10,1.2,0.15,0.0,True
17,[[154  10]],2,166.27877999999998,162.02265795454545,[[159  20]],159,20,1.2,0.15,0.0,True
18,[[159  20]],1,113.37052000000001,140.3165068181818,[[155  16]],155,16,1.2,0.1,0.0,True
19,[[155  16]],1,54.8056,153.56395454545452,[[154  20]],154,20,1.2,0.05,0.0,True
20,[[154  20]],0,106.69659999999999,137.3873068181818,[[149  16]],149,16,1.2,0.1,0.0,True
21,[[149  16]],1,65.1537,157.12691477272725,[[171  19]],171,19,1.2,0.05,0.0,True
22,[[171  19]],1,0.0,130.47500000000002,[[137  17]],137,17,1.2,0.0,0.0,True
23,[[137  17]],0,55.021519999999995,134.45122272727272,[[149  16]],149,16,1.2,0.05,0.0,True
24,[[149  16]],1,0.0,140.25,[[170  16]],170,16,1.2,0.0,0.0,True
25,[[170  16]],1,0.0,126.225,[[147  15]],147,15,1.2,0.0,0.0,True
26,[[147  15]],2,0.0,139.4,[[168  16]],168,16,1.2,0.0,0.0,True
27,[[168  16]],1,0.0,122.39999999999999,[[178  11]],178,11,1.2,0.0,0.0,True
28,[[178  11]],1,0.0,116.45,[[164  11]],164,11,1.2,0.0,0.0,True
29,[[164  11]],1,0.0,148.325,[[159  19]],159,19,1.2,0.0,0.0,True
30,[[159  19]],2,0.0,143.225,[[177  16]],177,16,1.2,0.0,0.0,True
31,[[177  16]],2,0.0,160.65,[[148  23]],148,23,1.2,0.0,0.0,True
32,[[148  23]],2,0.0,127.50000000000001,[[170  13]],170,13,1.2,0.0,0.0,True
33,[[170  13]],2,0.0,159.375,[[155  22]],155,22,1.2,0.0,0.0,True
34,[[155  22]],2,0.0,118.57500000000002,[[159  12]],159,12,1.2,0.0,0.0,True
35,[[159  12]],2,0.0,103.27499999999999,[[153   9]],153,9,1.2,0.0,0.0,True
36,[[153   9]],1,0.0,136.425,[[171  15]],171,15,1.2,0.0,0.0,True
37,[[171  15]],2,0.0,137.70000000000002,[[154  17]],154,17,1.2,0.0,0.0,True
38,[[154  17]],1,0.0,153.0,[[160  20]],160,20,1.2,0.0,0.0,True
39,[[160  20]],2,0.0,136.85,[[182  14]],182,14,1.2,0.0,0.0,True
40,[[182  14]],2,0.0,174.675,[[171  24]],171,24,1.2,0.0,0.0,True
41,[[171  24]],0,60.320899999999995,136.87732386363635,[[164  15]],164,15,1.2,0.05,0.0,True
42,[[164  15]],0,135.86004000000003,156.89432045454544,[[171  18]],171,18,1.2,0.1,0.0,True
43,[[171  18]],0,202.47606,180.22932159090908,[[177  22]],177,22,1.2,0.15,0.0,True
44,[[177  22]],1,108.0766,178.26571590909091,[[155  25]],155,25,1.2,0.1,0.0,True
45,[[155  25]],2,114.22656,169.26514545454546,[[153  23]],153,23,1.2,0.1,0.0,True
46,[[153  23]],1,64.77405999999999,154.55534431818182,[[175  18]],175,18,1.2,0.05,0.0,True
47,[[175  18]],0,118.7464,130.42195454545455,[[161  13]],161,13,1.2,0.1,0.0,True
48,[[161  13]],0,181.92167999999998,123.3864590909091,[[156  11]],156,11,1.2,0.15,0.0,True
49,[[156  11]],2,175.40105999999997,174.4409693181818,[[167  22]],167,22,1.2,0.15,0.0,True
50,[[167  22]],2,190.63085999999998,145.13129886363637,[[176  14]],176,14,1.2,0.15,0.0,True
51,[[176  14]],1,134.18008,203.9738681818182,[[182  28]],182,28,1.2,0.1,0.0,True
52,[[182  28]],1,66.24526,150.38893522727273,[[175  17]],175,17,1.2,0.05,0.0,True
53,[[175  17]],2,59.86654,137.70150795454546,[[166  15]],166,15,1.2,0.05,0.0,True
54,[[166  15]],1,0.0,159.8,[[176  20]],176,20,1.2,0.0,0.0,True
55,[[176  20]],2,0.0,153.85,[[162  20]],162,20,1.2,0.0,0.0,True
56,[[162  20]],0,58.94818,129.1493284090909,[[166  13]],166,13,1.2,0.05,0.0,True
57,[[166  13]],2,72.32068,174.95912954545457,[[202  20]],202,20,1.2,0.05,0.0,True
58,[[202  20]],1,0.0,171.70000000000002,[[164  24]],164,24,1.2,0.0,0.0,True
59,[[164  24]],2,0.0,135.575,[[189  13]],189,13,1.2,0.0,0.0,True
60,[[189  13]],0,66.9706,188.2551477272727,[[184  25]],184,25,1.2,0.05,0.0,True
61,[[184  25]],1,0.0,145.775,[[203  14]],203,14,1.2,0.0,0.0,True
62,[[203  14]],2,0.0,191.25,[[180  27]],180,27,1.2,0.0,0.0,True
63,[[180  27]],0,66.05776,133.37828181818182,[[175  13]],175,13,1.2,0.05,0.0,True
64,[[175  13]],1,0.0,147.89999999999998,[[168  18]],168,18,1.2,0.0,0.0,True
65,[[168  18]],0,59.18306,141.91267386363634,[[176  15]],176,15,1.2,0.05,0.0,True
66,[[176  15]],0,130.1802,176.9716022727273,[[189  21]],189,21,1.2,0.1,0.0,True
67,[[189  21]],0,195.46638,211.28104431818184,[[191  28]],191,28,1.2,0.15,0.0,True
68,[[191  28]],1,129.23356,172.66781590909093,[[179  21]],179,21,1.2,0.1,0.0,True
69,[[179  21]],1,68.56200000000001,187.4955681818182,[[192  24]],192,24,1.2,0.05,0.0,True
70,[[192  24]],1,0.0,184.45,[[204  23]],204,23,1.2,0.0,0.0,True
71,[[204  23]],2,0.0,166.6,[[202  19]],202,19,1.2,0.0,0.0,True
72,[[202  19]],2,0.0,178.50000000000003,[[200  22]],200,22,1.2,0.0,0.0,True
73,[[200  22]],1,0.0,227.375,[[215  32]],215,32,1.2,0.0,0.0,True
74,[[215  32]],2,0.0,223.125,[[205  32]],205,32,1.2,0.0,0.0,True
75,[[205  32]],0,62.67828,156.5612659090909,[[180  18]],180,18,1.2,0.05,0.0,True
76,[[180  18]],2,63.50602,143.85829659090908,[[190  14]],190,14,1.2,0.05,0.0,True
77,[[190  14]],0,152.33571999999998,188.00543863636364,[[212  21]],212,21,1.2,0.1,0.0,True
78,[[212  21]],0,213.41357999999997,176.6007715909091,[[207  18]],207,18,1.2,0.15,0.0,True
79,[[207  18]],0,274.6008,221.7273181818182,[[195  29]],195,29,1.2,0.2,0.0,True
80,[[195  29]],0,351.8989,189.5692556818182,[[209  19]],209,19,1.2,0.25,0.0,True
81,[[209  19]],1,297.27416,193.26557727272728,[[215  20]],215,20,1.2,0.2,0.0,True
82,[[215  20]],1,233.30939999999998,169.2312159090909,[[227  14]],227,14,1.2,0.15,0.0,True
83,[[227  14]],1,170.33892,202.2033477272727,[[243  21]],243,21,1.2,0.1,0.0,True
84,[[243  21]],0,224.84945999999997,188.7255375,[[214  20]],214,20,1.2,0.15,0.0,True
85,[[214  20]],0,298.09296000000006,192.46210000000002,[[213  20]],213,20,1.2,0.2,0.0,True
86,[[213  20]],1,249.74705999999998,219.89017386363636,[[244  24]],244,24,1.2,0.15,0.0,True
87,[[244  24]],1,146.99664,169.85208181818183,[[210  17]],210,17,1.2,0.1,0.0,True
88,[[210  17]],1,73.04406,213.6752306818182,[[213  28]],213,28,1.2,0.05,0.0,True
89,[[213  28]],0,171.2422,223.07967045454544,[[242  26]],242,26,1.2,0.1,0.0,True
90,[[242  26]],0,222.13571999999996,197.49634772727273,[[215  22]],215,22,1.2,0.15,0.0,True
91,[[215  22]],1,138.59724,138.7748431818182,[[198  11]],198,11,1.2,0.1,0.0,True
92,[[198  11]],0,253.61969999999997,201.83521022727274,[[251  19]],251,19,1.2,0.15,0.0,True
93,[[251  19]],0,340.02616,241.59466818181818,[[253  27]],253,27,1.2,0.2,0.0,True
94,[[253  27]],2,287.50807999999995,197.38568636363635,[[206  22]],206,22,1.2,0.2,0.0,True
95,[[206  22]],0,405.80809999999997,214.7322784090909,[[241  21]],241,21,1.2,0.25,0.0,True
96,[[241  21]],0,546.4708799999999,221.87448181818183,[[259  19]],259,19,1.2,0.3,0.0,True
97,[[259  19]],2,534.4878,231.818625,[[254  22]],254,22,1.2,0.3,0.0,True
98,[[254  22]],2,524.6125199999999,191.30752954545454,[[240  14]],240,14,1.2,0.3,0.0,True
99,[[240  14]],1,414.7581,203.34080113636364,[[243  18]],243,18,1.2,0.25,0.0,True
100,[[243  18]],0,510.2230799999999,215.5649477272727,[[239  20]],239,20,1.2,0.3,0.0,False
101,[[239  20]],2,498.42083999999994,186.41936590909089,[[242  13]],242,13,1.2,0.3,0.0,False
102,[[242  13]],0,575.4366799999999,255.8202659090909,[[245  28]],245,28,1.2,0.35,0.0,False
103,[[245  28]],2,593.52916,237.72324772727274,[[250  23]],250,23,1.2,0.35,0.0,False
104,[[250  23]],1,498.18179999999995,208.93078409090907,[[245  18]],245,18,1.2,0.3,0.0,False
105,[[245  18]],0,605.36126,225.64552613636363,[[260  19]],260,19,1.2,0.35,0.0,False
106,[[260  19]],0,651.21696,204.02596363636366,[[243  15]],243,15,1.2,0.4,0.0,False
107,[[243  15]],2,721.50016,222.0443272727273,[[266  16]],266,16,1.2,0.4,0.0,False
108,[[266  16]],2,809.84144,205.8137181818182,[[286   9]],286,9,1.2,0.4,0.0,False
109,[[286   9]],2,727.4252799999999,241.93098181818183,[[272  20]],272,20,1.2,0.4,0.0,False
110,[[272  20]],2,753.1686400000001,227.66867272727276,[[275  16]],275,16,1.2,0.4,0.0,False
111,[[275  16]],2,745.29152,222.97110909090912,[[265  16]],265,16,1.2,0.4,0.0,False
112,[[265  16]],0,719.01216,196.82796363636362,[[237  13]],237,13,1.2,0.45,0.0,False
113,[[237  13]],1,727.33824,205.80103636363634,[[267  12]],267,12,1.2,0.4,0.0,False
114,[[267  12]],0,639.0018,159.55692045454546,[[220   7]],220,7,1.2,0.45,0.0,False
115,[[220   7]],0,812.8362,221.28387500000002,[[252  16]],252,16,1.2,0.5,0.0,False
116,[[252  16]],0,899.10304,230.8604,[[233  19]],233,19,1.2,0.55,0.0,False
117,[[233  19]],1,879.1297999999999,234.4005568181818,[[254  18]],254,18,1.2,0.5,0.0,False
118,[[254  18]],2,902.3865999999999,208.0969659090909,[[259  11]],259,11,1.2,0.5,0.0,False
119,[[259  11]],2,887.7816,226.39213636363638,[[264  15]],264,15,1.2,0.5,0.0,False
120,[[264  15]],2,908.7502,240.75853409090908,[[265  18]],265,18,1.2,0.5,0.0,False
121,[[265  18]],1,823.99986,224.46817386363637,[[268  15]],268,15,1.2,0.45,0.0,False
122,[[268  15]],2,815.12604,226.08897954545455,[[253  17]],253,17,1.2,0.45,0.0,False
123,[[253  17]],1,658.6822400000001,204.8751272727273,[[244  15]],244,15,1.2,0.4,0.0,False
124,[[244  15]],2,739.33536,213.28269090909092,[[273  13]],273,13,1.2,0.4,0.0,False
125,[[273  13]],0,757.55088,201.14266363636364,[[252  12]],252,12,1.2,0.45,0.0,False
126,[[252  12]],0,889.1338,246.86896590909095,[[262  20]],262,20,1.2,0.5,0.0,False
127,[[262  20]],2,878.0945999999999,253.04173863636362,[[258  22]],258,22,1.2,0.5,0.0,False
128,[[258  22]],2,794.0896,204.49372727272726,[[235  14]],235,14,1.2,0.5,0.0,False
129,[[235  14]],2,852.858,202.73284090909092,[[243  12]],243,12,1.2,0.5,0.0,False
130,[[243  12]],1,846.68922,216.83234204545454,[[267  13]],267,13,1.2,0.45,0.0,False
131,[[267  13]],1,685.39408,220.84284545454545,[[248  18]],248,18,1.2,0.4,0.0,False
132,[[248  18]],1,615.23798,179.8817034090909,[[251   9]],251,9,1.2,0.35,0.0,False
133,[[251   9]],0,695.7108800000001,195.07902727272725,[[256  11]],256,11,1.2,0.4,0.0,False
134,[[256  11]],1,606.18432,246.0922909090909,[[258  24]],258,24,1.2,0.35,0.0,False
135,[[258  24]],0,653.96496,220.7571,[[252  18]],252,18,1.2,0.4,0.0,False
136,[[252  18]],0,819.2853,232.27530113636365,[[267  17]],267,17,1.2,0.45,0.0,False
137,[[267  17]],2,812.53602,244.21681931818182,[[266  20]],266,20,1.2,0.45,0.0,False
138,[[266  20]],2,758.1915,246.2290625,[[248  23]],248,23,1.2,0.45,0.0,False
139,[[248  23]],1,684.11104,217.79494545454546,[[251  17]],251,17,1.2,0.4,0.0,False
140,[[251  17]],2,723.0182400000001,249.33058181818183,[[270  22]],270,22,1.2,0.4,0.0,False
141,[[270  22]],2,716.2713600000001,234.92223636363636,[[267  19]],267,19,1.2,0.4,0.0,False
142,[[267  19]],1,654.6805999999999,199.97276136363638,[[263  12]],263,12,1.2,0.35,0.0,False
143,[[263  12]],1,559.7350799999999,244.72812954545455,[[271  23]],271,23,1.2,0.3,0.0,False
144,[[271  23]],1,447.2959,250.66453977272727,[[260  27]],260,27,1.2,0.25,0.0,False
145,[[260  27]],1,334.22344,203.43996818181816,[[244  19]],244,19,1.2,0.2,0.0,False
146,[[244  19]],1,300.23267999999996,216.808675,[[290  18]],290,18,1.2,0.15,0.0,False
147,[[290  18]],1,196.69728,213.0509818181818,[[285  19]],285,19,1.2,0.1,0.0,False
148,[[285  19]],1,96.71527999999999,200.57018636363637,[[269  19]],269,19,1.2,0.05,0.0,False
149,[[269  19]],2,89.5823,178.91490340909093,[[269  14]],269,14,1.2,0.05,0.0,False
150,[[269  14]],0,179.06512,182.72415454545455,[[266  14]],266,14,1.2,0.1,0.0,False
151,[[266  14]],1,91.96302,191.80017159090912,[[279  16]],279,16,1.2,0.05,0.0,False
152,[[279  16]],1,0.0,221.85,[[282  24]],282,24,1.2,0.0,0.0,False
153,[[282  24]],1,0.0,167.45000000000002,[[254  14]],254,14,1.2,0.0,0.0,False
154,[[254  14]],1,0.0,197.20000000000002,[[264  20]],264,20,1.2,0.0,0.0,False
155,[[264  20]],1,0.0,201.02499999999998,[[303  17]],303,17,1.2,0.0,0.0,False
156,[[303  17]],0,98.88684,187.51857045454545,[[288  14]],288,14,1.2,0.05,0.0,False
157,[[288  14]],1,0.0,181.9,[[248  18]],248,18,1.2,0.0,0.0,False
158,[[248  18]],0,92.41762,242.40100113636367,[[268  29]],268,29,1.2,0.05,0.0,False
159,[[268  29]],0,194.35096,209.51766818181818,[[287  18]],287,18,1.2,0.1,0.0,False
160,[[287  18]],2,193.43436,225.61558863636364,[[285  22]],285,22,1.2,0.1,0.0,False
161,[[285  22]],0,290.26374,251.94225795454548,[[284  27]],284,27,1.2,0.15,0.0,False
162,[[284  27]],0,402.31128,238.33359545454545,[[297  21]],297,21,1.2,0.2,0.0,False
163,[[297  21]],0,483.04609999999997,275.2208011363636,[[283  30]],283,30,1.2,0.25,0.0,False
164,[[283  30]],1,380.16464,274.05026363636364,[[284  31]],284,31,1.2,0.2,0.0,False
165,[[284  31]],2,404.0032,255.85472727272727,[[298  25]],298,25,1.2,0.2,0.0,False
166,[[298  25]],1,308.24501999999995,261.88892159090904,[[305  27]],305,27,1.2,0.15,0.0,False
167,[[305  27]],2,303.46938,200.4175784090909,[[291  14]],291,14,1.2,0.15,0.0,False
168,[[291  14]],2,322.89312,249.97120000000004,[[325  22]],325,22,1.2,0.15,0.0,False
169,[[325  22]],2,285.54564,265.2741840909091,[[286  30]],286,30,1.2,0.15,0.0,False
170,[[286  30]],2,295.63721999999996,238.22256931818183,[[291  23]],291,23,1.2,0.15,0.0,False
171,[[291  23]],0,373.10536,287.2491681818182,[[286  34]],286,34,1.2,0.2,0.0,False
172,[[286  34]],1,288.3096,251.8312272727273,[[294  26]],294,26,1.2,0.15,0.0,False
173,[[294  26]],1,196.12108,238.9432431818182,[[296  24]],296,24,1.2,0.1,0.0,False
174,[[296  24]],2,204.69580000000002,209.25544318181818,[[305  16]],305,16,1.2,0.1,0.0,False
175,[[305  16]],2,200.79812,251.1089840909091,[[304  26]],304,26,1.2,0.1,0.0,False
176,[[304  26]],1,104.05398,220.96215795454546,[[306  20]],306,20,1.2,0.05,0.0,False
177,[[306  20]],0,225.63932,265.27041590909096,[[334  26]],334,26,1.2,0.1,0.0,False
178,[[334  26]],2,205.74068,249.68981136363638,[[310  25]],310,25,1.2,0.1,0.0,False
179,[[310  25]],0,326.08799999999997,290.95272727272726,[[321  32]],321,32,1.2,0.15,0.0,False
180,[[321  32]],1,201.239,245.60903409090906,[[301  25]],301,25,1.2,0.1,0.0,False
181,[[301  25]],0,315.21144,257.18474090909086,[[313  25]],313,25,1.2,0.15,0.0,False
182,[[313  25]],0,402.38696,257.46289545454545,[[302  25]],302,25,1.2,0.2,0.0,False
183,[[302  25]],2,415.97744,287.1350818181818,[[320  30]],320,30,1.2,0.2,0.0,False
184,[[320  30]],0,525.3824,278.9012727272728,[[316  27]],316,27,1.2,0.25,0.0,False
185,[[316  27]],1,432.02328,295.27177727272726,[[327  31]],327,31,1.2,0.2,0.0,False
186,[[327  31]],2,399.88664,287.9208318181818,[[314  31]],314,31,1.2,0.2,0.0,False
187,[[314  31]],2,457.13592,260.57363181818187,[[342  21]],342,21,1.2,0.2,0.0,False
188,[[342  21]],0,568.729,307.71414772727275,[[338  31]],338,31,1.2,0.25,0.0,False
189,[[338  31]],1,425.71152,271.1131545454545,[[321  26]],321,26,1.2,0.2,0.0,False
190,[[321  26]],0,543.2082,298.6141022727273,[[330  30]],330,30,1.2,0.25,0.0,False
191,[[330  30]],2,559.6688,277.02436363636366,[[337  24]],337,24,1.2,0.25,0.0,False
192,[[337  24]],2,575.1806999999999,309.7807215909091,[[342  31]],342,31,1.2,0.25,0.0,False
193,[[342  31]],1,430.35416,293.05194090909094,[[332  30]],332,30,1.2,0.2,0.0,False
194,[[332  30]],1,353.32872,283.57549545454543,[[350  27]],350,27,1.2,0.15,0.0,False
195,[[350  27]],1,226.49403999999998,287.84397954545454,[[347  30]],347,30,1.2,0.1,0.0,False
196,[[347  30]],1,118.72778000000001,268.5458965909091,[[356  26]],356,26,1.2,0.05,0.0,False
197,[[356  26]],1,0.0,276.24999999999994,[[350  30]],350,30,1.2,0.0,0.0,False
198,[[350  30]],0,118.84338,276.20246477272724,[[354  28]],354,28,1.2,0.05,0.0,False
199,[[354  28]],2,114.30128,289.9693909090909,[[347  32]],347,32,1.2,0.05,0.0,False
200,[[347  32]],0,243.63776000000001,308.79305454545454,[[364  33]],364,33,1.2,0.1,0.0,False
201,[[364  33]],0,366.92112,285.6227909090909,[[373  25]],373,25,1.2,0.15,0.0,False
202,[[373  25]],2,360.2958,319.2463522727272,[[353  35]],353,35,1.2,0.15,0.0,False
203,[[353  35]],2,382.66776,327.7424863636364,[[390  33]],390,33,1.2,0.15,0.0,False
204,[[390  33]],0,488.23864,306.5408318181818,[[376  28]],376,28,1.2,0.2,0.0,False
205,[[376  28]],1,342.69935999999996,306.7715545454545,[[356  32]],356,32,1.2,0.15,0.0,False
206,[[356  32]],1,252.92016,303.79546363636365,[[381  30]],381,30,1.2,0.1,0.0,False
207,[[381  30]],1,126.04518000000002,310.6116579545454,[[384  33]],384,33,1.2,0.05,0.0,False
208,[[384  33]],1,0.0,283.9,[[378  29]],378,29,1.2,0.0,0.0,False
209,[[378  29]],2,0.0,347.22499999999997,[[357  46]],357,46,1.2,0.0,0.0,False
210,[[357  46]],1,0.0,334.05,[[386  40]],386,40,1.2,0.0,0.0,False
211,[[386  40]],1,0.0,309.4,[[398  33]],398,33,1.2,0.0,0.0,False
212,[[398  33]],1,0.0,351.90000000000003,[[388  44]],388,44,1.2,0.0,0.0,False
213,[[388  44]],1,0.0,387.59999999999997,[[412  50]],412,50,1.2,0.0,0.0,False
214,[[412  50]],1,0.0,331.5,[[410  37]],410,37,1.2,0.0,0.0,False
215,[[410  37]],2,0.0,331.925,[[381  40]],381,40,1.2,0.0,0.0,False
216,[[381  40]],1,0.0,398.225,[[417  52]],417,52,1.2,0.0,0.0,False
217,[[417  52]],2,0.0,356.15000000000003,[[388  45]],388,45,1.2,0.0,0.0,False
218,[[388  45]],0,138.14509999999999,395.44915340909085,[[422  49]],422,49,1.2,0.05,0.0,False
219,[[422  49]],0,251.959,349.6408522727273,[[389  40]],389,40,1.2,0.1,0.0,False
220,[[389  40]],2,273.46608000000003,351.28784545454545,[[420  37]],420,37,1.2,0.1,0.0,False
221,[[420  37]],2,259.33912,366.63517727272733,[[398  43]],398,43,1.2,0.1,0.0,False
222,[[398  43]],1,147.63924,376.8635931818182,[[447  42]],447,42,1.2,0.05,0.0,False
223,[[447  42]],0,287.39020000000005,421.77898863636364,[[434  52]],434,52,1.2,0.1,0.0,False
224,[[434  52]],0,422.36909999999995,373.34824431818186,[[432  39]],432,39,1.2,0.15,0.0,False
225,[[432  39]],2,411.11003999999997,379.933525,[[409  43]],409,43,1.2,0.15,0.0,False
226,[[409  43]],0,545.7272,397.78222727272725,[[413  45]],413,45,1.2,0.2,0.0,False
227,[[413  45]],2,561.26576,382.09010000000006,[[434  39]],434,39,1.2,0.2,0.0,False
228,[[434  39]],2,528.3075200000001,402.31747272727273,[[416  46]],416,46,1.2,0.2,0.0,False
229,[[416  46]],1,434.88089999999994,370.6591420454546,[[444  37]],444,37,1.2,0.15,0.0,False
230,[[444  37]],1,289.74556,376.4378159090909,[[437  41]],437,41,1.2,0.1,0.0,False
231,[[437  41]],1,149.60042,366.3500238636364,[[452  39]],452,39,1.2,0.05,0.0,False
232,[[452  39]],0,308.40783999999996,414.4731727272727,[[464  47]],464,47,1.2,0.1,0.0,False
233,[[464  47]],0,446.86212,387.4898931818182,[[452  40]],452,40,1.2,0.15,0.0,False
234,[[452  40]],0,580.69744,378.09417272727273,[[442  37]],442,37,1.2,0.2,0.0,False
235,[[442  37]],0,724.3806,415.58298863636367,[[441  44]],441,44,1.2,0.25,0.0,False
236,[[441  44]],0,932.0734799999999,397.63372045454537,[[471  34]],471,34,1.2,0.3,0.0,False
237,[[471  34]],1,775.6872999999999,426.57314204545446,[[470  43]],470,43,1.2,0.25,0.0,False
238,[[470  43]],1,603.99576,396.41794090909093,[[462  39]],462,39,1.2,0.2,0.0,False
239,[[462  39]],1,462.39504,415.5724454545454,[[476  44]],476,44,1.2,0.15,0.0,False
240,[[476  44]],1,308.96564,391.5548659090909,[[460  42]],460,42,1.2,0.1,0.0,False
241,[[460  42]],2,300.53528,371.10086818181816,[[463  37]],463,37,1.2,0.1,0.0,False
242,[[463  37]],1,159.60766,417.0686170454546,[[490  47]],490,47,1.2,0.05,0.0,False
243,[[490  47]],2,156.02638000000002,396.04013522727274,[[481  43]],481,43,1.2,0.05,0.0,False
244,[[481  43]],2,143.37598,391.0713625,[[451  45]],451,45,1.2,0.05,0.0,False
245,[[451  45]],1,0.0,369.325,[[469  40]],469,40,1.2,0.0,0.0,False
246,[[469  40]],1,0.0,412.675,[[461  51]],461,51,1.2,0.0,0.0,False
247,[[461  51]],0,158.95778,434.4566920454545,[[491  51]],491,51,1.2,0.05,0.0,False
248,[[491  51]],2,157.95407999999998,425.47466363636363,[[480  50]],480,50,1.2,0.05,0.0,False
249,[[480  50]],0,317.57608000000005,454.9440954545455,[[488  54]],488,54,1.2,0.1,0.0,False
250,[[488  54]],2,334.59947999999997,441.4613340909091,[[504  49]],504,49,1.2,0.1,0.0,False
251,[[504  49]],1,155.30366,441.47407159090915,[[488  53]],488,53,1.2,0.05,0.0,False
252,[[488  53]],0,321.26696,427.1038045454545,[[502  46]],502,46,1.2,0.1,0.0,False
253,[[502  46]],1,160.42312,422.21495,[[502  47]],502,47,1.2,0.05,0.0,False
254,[[502  47]],0,335.77684,453.42822954545454,[[512  51]],512,51,1.2,0.1,0.0,False
255,[[512  51]],1,149.45478000000003,433.9167488636363,[[471  53]],471,53,1.2,0.05,0.0,False
256,[[471  53]],2,163.85206,423.2597761363636,[[514  46]],514,46,1.2,0.05,0.0,False
257,[[514  46]],0,341.71096,433.3653954545454,[[524  45]],524,45,1.2,0.1,0.0,False
258,[[524  45]],1,160.56994,473.22329204545457,[[502  59]],502,59,1.2,0.05,0.0,False
259,[[502  59]],2,172.32228000000003,473.4660386363637,[[531  56]],531,56,1.2,0.05,0.0,False
260,[[531  56]],2,169.00164,489.00236590909094,[[528  60]],528,60,1.2,0.05,0.0,False
261,[[528  60]],2,177.88998,509.48238522727274,[[555  62]],555,62,1.2,0.05,0.0,False
262,[[555  62]],0,364.623,480.1422159090909,[[561  52]],561,52,1.2,0.1,0.0,False
263,[[561  52]],0,545.68632,492.5549045454546,[[556  53]],556,53,1.2,0.15,0.0,False
264,[[556  53]],1,339.65488,488.49857272727274,[[524  58]],524,58,1.2,0.1,0.0,False
265,[[524  58]],0,523.32432,537.6093363636363,[[545  65]],545,65,1.2,0.15,0.0,False
266,[[545  65]],0,725.562,482.37511363636366,[[558  48]],558,48,1.2,0.2,0.0,False
267,[[558  48]],0,905.0635,506.59906250000006,[[551  52]],551,52,1.2,0.25,0.0,False
268,[[551  52]],0,1104.26532,552.3423477272728,[[562  59]],562,59,1.2,0.3,0.0,False
269,[[562  59]],0,1269.5452,508.18325,[[556  47]],556,47,1.2,0.35,0.0,False
270,[[556  47]],1,1088.65956,463.0556568181819,[[554  39]],554,39,1.2,0.3,0.0,False
271,[[554  39]],1,937.8296,479.5607727272727,[[583  42]],583,42,1.2,0.25,0.0,False
272,[[583  42]],0,1069.3026,495.95582954545455,[[564  46]],564,46,1.2,0.3,0.0,False
273,[[564  46]],0,1323.9739799999998,528.2757943181817,[[576  49]],576,49,1.2,0.35,0.0,False
274,[[576  49]],2,1206.1951999999999,516.0588181818182,[[533  52]],533,52,1.2,0.35,0.0,False
275,[[533  52]],1,1156.72536,478.8230318181818,[[582  39]],582,39,1.2,0.3,0.0,False
276,[[582  39]],0,1338.42254,549.0717352272727,[[593  52]],593,52,1.2,0.35,0.0,False
277,[[593  52]],0,1479.30016,479.30114545454546,[[560  37]],560,37,1.2,0.4,0.0,False
278,[[560  37]],1,1248.1940799999998,478.4951181818182,[[559  40]],559,40,1.2,0.35,0.0,False
279,[[559  40]],2,1300.99704,447.49528636363635,[[579  30]],579,30,1.2,0.35,0.0,False
280,[[579  30]],0,1574.3392,522.1010909090909,[[608  41]],608,41,1.2,0.4,0.0,False
281,[[608  41]],1,1384.4566399999999,457.3373090909091,[[611  28]],611,28,1.2,0.35,0.0,False
282,[[611  28]],2,1338.0322199999998,459.3745579545454,[[582  32]],582,32,1.2,0.35,0.0,False
283,[[582  32]],2,1389.0601199999999,466.52387045454543,[[612  30]],612,30,1.2,0.35,0.0,False
