hex_address,sim1,sim2,sim3,sim4,sim5,ave_max
871968240ffffff,1.0,0.0,1.0,1.0,0.0,0.6
871968241ffffff,1.0,3.0,2.0,3.0,1.0,2.0
871968244ffffff,1.0,1.0,1.0,1.0,1.0,1.0
871968245ffffff,1.0,1.0,1.0,2.0,1.0,1.2
871968248ffffff,1.0,1.0,3.0,3.0,1.0,1.8
871968249ffffff,4.0,3.0,4.0,2.0,3.0,3.2
87196824cffffff,2.0,1.0,2.0,1.0,3.0,1.8
87196824dffffff,5.0,3.0,7.0,5.0,4.0,4.8
871968263ffffff,0.0,0.0,0.0,0.0,0.0,0.0
871968268ffffff,2.0,1.0,1.0,2.0,1.0,1.4
871968269ffffff,8.0,5.0,12.0,7.0,7.0,7.8
87196826affffff,1.0,1.0,1.0,1.0,1.0,1.0
87196826bffffff,9.0,7.0,7.0,8.0,10.0,8.2
87196826cffffff,1.0,2.0,0.0,1.0,1.0,1.0
87196826dffffff,3.0,3.0,3.0,3.0,5.0,3.4
87196826effffff,1.0,1.0,0.0,1.0,0.0,0.6
871969504ffffff,5.0,6.0,3.0,5.0,6.0,5.0
871969506ffffff,2.0,3.0,4.0,2.0,2.0,2.6
871969514ffffff,1.0,2.0,1.0,2.0,1.0,1.4
871969520ffffff,7.0,6.0,4.0,5.0,7.0,5.8
871969521ffffff,6.0,8.0,7.0,5.0,6.0,6.4
871969522ffffff,11.0,12.0,8.0,10.0,8.0,9.8
871969523ffffff,2.0,3.0,5.0,1.0,2.0,2.6
871969524ffffff,11.0,9.0,15.0,8.0,19.0,12.4
871969525ffffff,5.0,4.0,4.0,4.0,4.0,4.2
871969526ffffff,9.0,13.0,8.0,9.0,16.0,11.0
871969530ffffff,13.0,11.0,12.0,10.0,10.0,11.2
871969531ffffff,6.0,7.0,6.0,5.0,6.0,6.0
871969532ffffff,6.0,7.0,9.0,9.0,8.0,7.8
871969533ffffff,3.0,2.0,2.0,2.0,4.0,2.6
871969534ffffff,14.0,14.0,17.0,14.0,14.0,14.6
871969535ffffff,9.0,12.0,12.0,16.0,10.0,11.8
871969536ffffff,9.0,10.0,13.0,9.0,12.0,10.6
871969c81ffffff,0.0,1.0,1.0,0.0,1.0,0.6
871969c83ffffff,4.0,4.0,1.0,1.0,2.0,2.4
871969c88ffffff,1.0,1.0,1.0,2.0,1.0,1.2
871969c89ffffff,1.0,1.0,1.0,1.0,1.0,1.0
871969c8affffff,7.0,4.0,6.0,7.0,4.0,5.6
871969c8bffffff,2.0,2.0,4.0,1.0,1.0,2.0
871969c8cffffff,0.0,1.0,1.0,1.0,0.0,0.6
871969c8dffffff,0.0,1.0,0.0,1.0,0.0,0.4
871969c8effffff,1.0,1.0,1.0,1.0,1.0,1.0
871969c91ffffff,2.0,4.0,3.0,2.0,1.0,2.4
871969c93ffffff,2.0,2.0,2.0,1.0,3.0,2.0
871969c98ffffff,6.0,6.0,5.0,4.0,4.0,5.0
871969c99ffffff,5.0,9.0,7.0,4.0,6.0,6.2
871969c9affffff,7.0,5.0,7.0,8.0,9.0,7.2
871969c9bffffff,17.0,15.0,14.0,21.0,11.0,15.6
871969c9cffffff,7.0,7.0,6.0,7.0,6.0,6.6
871969c9dffffff,5.0,11.0,8.0,7.0,7.0,7.6
871969c9effffff,5.0,6.0,4.0,5.0,6.0,5.2
871969cabffffff,1.0,1.0,1.0,1.0,1.0,1.0
871969cd0ffffff,0.0,0.0,0.0,0.0,0.0,0.0
871969cd2ffffff,0.0,0.0,0.0,0.0,0.0,0.0
871969cd6ffffff,0.0,0.0,0.0,0.0,0.0,0.0
